STATIC VAR.	swData           of SYSTEM          0       1       
STATIC VAR.	swData2          of SYSTEM          1       1       
STATIC VAR.	swData3          of SYSTEM          2       1       
STATIC VAR.	swData4          of SYSTEM          3       1       
STATIC VAR.	swWidth          of SYSTEM          4       1       
STATIC VAR.	swHeight         of SYSTEM          5       1       
STATIC VAR.	swFrame          of SYSTEM          6       1       
STATIC VAR.	swFrame2         of SYSTEM          7       1       
STATIC VAR.	swFrame3         of SYSTEM          8       1       
STATIC VAR.	swFrame6         of SYSTEM          9       1       
	0x000029C0 : eqjp		10		0x00002B10	// , SetPlayerStatus, -1 - SAL : 4003
	0x000029C8 : rsp	// , SetPlayerStatus, -1 - SAL : 4004
	0x000029CA : ujp		0x00002E78	// , SetPlayerStatus, -1 - SAL : 4005
	0x000029D0 : rsp	// , SetPlayerStatus, -1 - SAL : 4006
	0x000029D2 : addldrzc		34 ( Player )		5	// , SetPlayerStatus, -1 - SAL : 4007
	0x000029D8 : addldrzc		34 ( Player )		5	// , SetPlayerStatus, -1 - SAL : 4010
	0x000029DE : ixa	// , SetPlayerStatus, -1 - SAL : 4013
	0x000029E0 : pushi		41 ( Variable )		73 ( Value of Function SetPlayerStatus )	// , SetPlayerStatus, -1 - SAL : 4014
	0x000029E6 : add	// , SetPlayerStatus, -1 - SAL : 4015
	0x000029E8 : sta	// , SetPlayerStatus, -1 - SAL : 4016
	0x000029EA : ujp		0x00002E78	// , SetPlayerStatus, -1 - SAL : 4017
	0x000029F0 : rsp	// , SetPlayerStatus, -1 - SAL : 4018
	0x000029F2 : addldrzc		34 ( Player )		6	// , SetPlayerStatus, -1 - SAL : 4019
	0x000029F8 : addldrzc		34 ( Player )		6	// , SetPlayerStatus, -1 - SAL : 4022
	0x000029FE : ixa	// , SetPlayerStatus, -1 - SAL : 4025
	0x00002A00 : pushi		41 ( Variable )		73 ( Value of Function SetPlayerStatus )	// , SetPlayerStatus, -1 - SAL : 4026
	0x00002A06 : add	// , SetPlayerStatus, -1 - SAL : 4027
	0x00002A08 : sta	// , SetPlayerStatus, -1 - SAL : 4028
	0x00002A0A : ujp		0x00002E78	// , SetPlayerStatus, -1 - SAL : 4029
	0x00002A10 : rsp	// , SetPlayerStatus, -1 - SAL : 4030
	0x00002A12 : addldrzc		34 ( Player )		7	// , SetPlayerStatus, -1 - SAL : 4031
	0x00002A18 : addldrzc		34 ( Player )		7	// , SetPlayerStatus, -1 - SAL : 4034
	0x00002A1E : ixa	// , SetPlayerStatus, -1 - SAL : 4037
	0x00002A20 : pushi		41 ( Variable )		73 ( Value of Function SetPlayerStatus )	// , SetPlayerStatus, -1 - SAL : 4038
	0x00002A26 : add	// , SetPlayerStatus, -1 - SAL : 4039
	0x00002A28 : sta	// , SetPlayerStatus, -1 - SAL : 4040
	0x00002A2A : ujp		0x00002E78	// , SetPlayerStatus, -1 - SAL : 4041
	0x00002A30 : rsp	// , SetPlayerStatus, -1 - SAL : 4042
	0x00002A32 : addldrzc		34 ( Player )		8	// , SetPlayerStatus, -1 - SAL : 4043
	0x00002A38 : addldrzc		34 ( Player )		8	// , SetPlayerStatus, -1 - SAL : 4046
	0x00002A3E : ixa	// , SetPlayerStatus, -1 - SAL : 4049
	0x00002A40 : pushi		41 ( Variable )		73 ( Value of Function SetPlayerStatus )	// , SetPlayerStatus, -1 - SAL : 4050
	0x00002A46 : add	// , SetPlayerStatus, -1 - SAL : 4051
	0x00002A48 : sta	// , SetPlayerStatus, -1 - SAL : 4052
	0x00002A4A : ujp		0x00002E78	// , SetPlayerStatus, -1 - SAL : 4053
	0x00002A50 : rsp	// , SetPlayerStatus, -1 - SAL : 4054
	0x00002A52 : addldrzc		34 ( Player )		9	// , SetPlayerStatus, -1 - SAL : 4055
	0x00002A58 : addldrzc		34 ( Player )		9	// , SetPlayerStatus, -1 - SAL : 4058
	0x00002A5E : ixa	// , SetPlayerStatus, -1 - SAL : 4061
	0x00002A60 : pushi		41 ( Variable )		73 ( Value of Function SetPlayerStatus )	// , SetPlayerStatus, -1 - SAL : 4062
	0x00002A66 : add	// , SetPlayerStatus, -1 - SAL : 4063
	0x00002A68 : sta	// , SetPlayerStatus, -1 - SAL : 4064
	0x00002A6A : ujp		0x00002E78	// , SetPlayerStatus, -1 - SAL : 4065
	0x00002A70 : rsp	// , SetPlayerStatus, -1 - SAL : 4066
	0x00002A72 : addldrzc		34 ( Player )		10	// , SetPlayerStatus, -1 - SAL : 4067
	0x00002A78 : addldrzc		34 ( Player )		10	// , SetPlayerStatus, -1 - SAL : 4070
	0x00002A7E : ixa	// , SetPlayerStatus, -1 - SAL : 4073
	0x00002A80 : pushi		41 ( Variable )		73 ( Value of Function SetPlayerStatus )	// , SetPlayerStatus, -1 - SAL : 4074
	0x00002A86 : add	// , SetPlayerStatus, -1 - SAL : 4075
	0x00002A88 : sta	// , SetPlayerStatus, -1 - SAL : 4076
	0x00002A8A : ujp		0x00002E78	// , SetPlayerStatus, -1 - SAL : 4077
	0x00002A90 : rsp	// , SetPlayerStatus, -1 - SAL : 4078
	0x00002A92 : addldrzc		34 ( Player )		11	// , SetPlayerStatus, -1 - SAL : 4079
	0x00002A98 : addldrzc		34 ( Player )		11	// , SetPlayerStatus, -1 - SAL : 4082
	0x00002A9E : ixa	// , SetPlayerStatus, -1 - SAL : 4085
	0x00002AA0 : pushi		41 ( Variable )		73 ( Value of Function SetPlayerStatus )	// , SetPlayerStatus, -1 - SAL : 4086
	0x00002AA6 : add	// , SetPlayerStatus, -1 - SAL : 4087
	0x00002AA8 : sta	// , SetPlayerStatus, -1 - SAL : 4088
	0x00002AAA : ujp		0x00002E78	// , SetPlayerStatus, -1 - SAL : 4089
	0x00002AB0 : rsp	// , SetPlayerStatus, -1 - SAL : 4090
	0x00002AB2 : addldrzc		34 ( Player )		12	// , SetPlayerStatus, -1 - SAL : 4091
	0x00002AB8 : addldrzc		34 ( Player )		12	// , SetPlayerStatus, -1 - SAL : 4094
	0x00002ABE : ixa	// , SetPlayerStatus, -1 - SAL : 4097
	0x00002AC0 : pushi		41 ( Variable )		73 ( Value of Function SetPlayerStatus )	// , SetPlayerStatus, -1 - SAL : 4098
	0x00002AC6 : add	// , SetPlayerStatus, -1 - SAL : 4099
	0x00002AC8 : sta	// , SetPlayerStatus, -1 - SAL : 4100
	0x00002ACA : ujp		0x00002E78	// , SetPlayerStatus, -1 - SAL : 4101
	0x00002AD0 : rsp	// , SetPlayerStatus, -1 - SAL : 4102
	0x00002AD2 : addldrzc		34 ( Player )		13	// , SetPlayerStatus, -1 - SAL : 4103
	0x00002AD8 : addldrzc		34 ( Player )		13	// , SetPlayerStatus, -1 - SAL : 4106
	0x00002ADE : ixa	// , SetPlayerStatus, -1 - SAL : 4109
	0x00002AE0 : pushi		41 ( Variable )		73 ( Value of Function SetPlayerStatus )	// , SetPlayerStatus, -1 - SAL : 4110
	0x00002AE6 : add	// , SetPlayerStatus, -1 - SAL : 4111
	0x00002AE8 : sta	// , SetPlayerStatus, -1 - SAL : 4112
	0x00002AEA : ujp		0x00002E78	// , SetPlayerStatus, -1 - SAL : 4113
	0x00002AF0 : rsp	// , SetPlayerStatus, -1 - SAL : 4114
	0x00002AF2 : addldrzc		34 ( Player )		14	// , SetPlayerStatus, -1 - SAL : 4115
	0x00002AF8 : addldrzc		34 ( Player )		14	// , SetPlayerStatus, -1 - SAL : 4118
	0x00002AFE : ixa	// , SetPlayerStatus, -1 - SAL : 4121
	0x00002B00 : pushi		41 ( Variable )		73 ( Value of Function SetPlayerStatus )	// , SetPlayerStatus, -1 - SAL : 4122
	0x00002B06 : add	// , SetPlayerStatus, -1 - SAL : 4123
	0x00002B08 : sta	// , SetPlayerStatus, -1 - SAL : 4124
	0x00002B0A : ujp		0x00002E78	// , SetPlayerStatus, -1 - SAL : 4125
	0x00002B10 : rsp	// , SetPlayerStatus, -1 - SAL : 4126
	0x00002B12 : addldrzc		34 ( Player )		15	// , SetPlayerStatus, -1 - SAL : 4127
	0x00002B18 : addldrzc		34 ( Player )		15	// , SetPlayerStatus, -1 - SAL : 4130
	0x00002B1E : ixa	// , SetPlayerStatus, -1 - SAL : 4133
	0x00002B20 : pushi		41 ( Variable )		73 ( Value of Function SetPlayerStatus )	// , SetPlayerStatus, -1 - SAL : 4134
	0x00002B26 : sub	// , SetPlayerStatus, -1 - SAL : 4135
	0x00002B28 : sta	// , SetPlayerStatus, -1 - SAL : 4136
	0x00002B2A : ujp		0x00002E78	// , SetPlayerStatus, -1 - SAL : 4137
	0x00002B30 : rsp	// , SetPlayerStatus, -1 - SAL : 4138
	0x00002B32 : ssp	// , SetPlayerStatus, -1 - SAL : 4139
	0x00002B34 : pushz		71 ( Status of Function SetPlayerStatus )	// , SetPlayerStatus, -1 - SAL : 4140
	0x00002B38 : dup	// , SetPlayerStatus, -1 - SAL : 4141
	0x00002B3A : eqjp		0		0x00002BAE	// , SetPlayerStatus, -1 - SAL : 4142
	0x00002B42 : dup	// , SetPlayerStatus, -1 - SAL : 4143
	0x00002B44 : eqjp		1		0x00002BCE	// , SetPlayerStatus, -1 - SAL : 4144
	0x00002B4C : dup	// , SetPlayerStatus, -1 - SAL : 4145
	0x00002B4E : eqjp		2		0x00002BEE	// , SetPlayerStatus, -1 - SAL : 4146
	0x00002B56 : dup	// , SetPlayerStatus, -1 - SAL : 4147
	0x00002B58 : eqjp		3		0x00002C0E	// , SetPlayerStatus, -1 - SAL : 4148
	0x00002B60 : dup	// , SetPlayerStatus, -1 - SAL : 4149
	0x00002B62 : eqjp		4		0x00002C2E	// , SetPlayerStatus, -1 - SAL : 4150
	0x00002B6A : dup	// , SetPlayerStatus, -1 - SAL : 4151
	0x00002B6C : eqjp		5		0x00002C4E	// , SetPlayerStatus, -1 - SAL : 4152
	0x00002B74 : dup	// , SetPlayerStatus, -1 - SAL : 4153
	0x00002B76 : eqjp		6		0x00002C6E	// , SetPlayerStatus, -1 - SAL : 4154
	0x00002B7E : dup	// , SetPlayerStatus, -1 - SAL : 4155
	0x00002B80 : eqjp		7		0x00002C8E	// , SetPlayerStatus, -1 - SAL : 4156
	0x00002B88 : dup	// , SetPlayerStatus, -1 - SAL : 4157
	0x00002B8A : eqjp		8		0x00002CAE	// , SetPlayerStatus, -1 - SAL : 4158
	0x00002B92 : dup	// , SetPlayerStatus, -1 - SAL : 4159
	0x00002B94 : eqjp		9		0x00002CCE	// , SetPlayerStatus, -1 - SAL : 4160
	0x00002B9C : dup	// , SetPlayerStatus, -1 - SAL : 4161
	0x00002B9E : eqjp		10		0x00002CEE	// , SetPlayerStatus, -1 - SAL : 4162
	0x00002BA6 : rsp	// , SetPlayerStatus, -1 - SAL : 4163
	0x00002BA8 : ujp		0x00002E78	// , SetPlayerStatus, -1 - SAL : 4164
	0x00002BAE : rsp	// , SetPlayerStatus, -1 - SAL : 4165
	0x00002BB0 : addldrzc		34 ( Player )		5	// , SetPlayerStatus, -1 - SAL : 4166
	0x00002BB6 : addldrzc		34 ( Player )		5	// , SetPlayerStatus, -1 - SAL : 4169
	0x00002BBC : ixa	// , SetPlayerStatus, -1 - SAL : 4172
	0x00002BBE : pushi		41 ( Variable )		73 ( Value of Function SetPlayerStatus )	// , SetPlayerStatus, -1 - SAL : 4173
	0x00002BC4 : sub	// , SetPlayerStatus, -1 - SAL : 4174
	0x00002BC6 : sta	// , SetPlayerStatus, -1 - SAL : 4175
	0x00002BC8 : ujp		0x00002E78	// , SetPlayerStatus, -1 - SAL : 4176
	0x00002BCE : rsp	// , SetPlayerStatus, -1 - SAL : 4177
	0x00002BD0 : addldrzc		34 ( Player )		6	// , SetPlayerStatus, -1 - SAL : 4178
	0x00002BD6 : addldrzc		34 ( Player )		6	// , SetPlayerStatus, -1 - SAL : 4181
	0x00002BDC : ixa	// , SetPlayerStatus, -1 - SAL : 4184
	0x00002BDE : pushi		41 ( Variable )		73 ( Value of Function SetPlayerStatus )	// , SetPlayerStatus, -1 - SAL : 4185
	0x00002BE4 : sub	// , SetPlayerStatus, -1 - SAL : 4186
	0x00002BE6 : sta	// , SetPlayerStatus, -1 - SAL : 4187
	0x00002BE8 : ujp		0x00002E78	// , SetPlayerStatus, -1 - SAL : 4188
	0x00002BEE : rsp	// , SetPlayerStatus, -1 - SAL : 4189
	0x00002BF0 : addldrzc		34 ( Player )		7	// , SetPlayerStatus, -1 - SAL : 4190
	0x00002BF6 : addldrzc		34 ( Player )		7	// , SetPlayerStatus, -1 - SAL : 4193
	0x00002BFC : ixa	// , SetPlayerStatus, -1 - SAL : 4196
	0x00002BFE : pushi		41 ( Variable )		73 ( Value of Function SetPlayerStatus )	// , SetPlayerStatus, -1 - SAL : 4197
	0x00002C04 : sub	// , SetPlayerStatus, -1 - SAL : 4198
	0x00002C06 : sta	// , SetPlayerStatus, -1 - SAL : 4199
	0x00002C08 : ujp		0x00002E78	// , SetPlayerStatus, -1 - SAL : 4200
	0x00002C0E : rsp	// , SetPlayerStatus, -1 - SAL : 4201
	0x00002C10 : addldrzc		34 ( Player )		8	// , SetPlayerStatus, -1 - SAL : 4202
	0x00002C16 : addldrzc		34 ( Player )		8	// , SetPlayerStatus, -1 - SAL : 4205
	0x00002C1C : ixa	// , SetPlayerStatus, -1 - SAL : 4208
	0x00002C1E : pushi		41 ( Variable )		73 ( Value of Function SetPlayerStatus )	// , SetPlayerStatus, -1 - SAL : 4209
	0x00002C24 : sub	// , SetPlayerStatus, -1 - SAL : 4210
	0x00002C26 : sta	// , SetPlayerStatus, -1 - SAL : 4211
	0x00002C28 : ujp		0x00002E78	// , SetPlayerStatus, -1 - SAL : 4212
	0x00002C2E : rsp	// , SetPlayerStatus, -1 - SAL : 4213
	0x00002C30 : addldrzc		34 ( Player )		9	// , SetPlayerStatus, -1 - SAL : 4214
	0x00002C36 : addldrzc		34 ( Player )		9	// , SetPlayerStatus, -1 - SAL : 4217
	0x00002C3C : ixa	// , SetPlayerStatus, -1 - SAL : 4220
	0x00002C3E : pushi		41 ( Variable )		73 ( Value of Function SetPlayerStatus )	// , SetPlayerStatus, -1 - SAL : 4221
	0x00002C44 : sub	// , SetPlayerStatus, -1 - SAL : 4222
	0x00002C46 : sta	// , SetPlayerStatus, -1 - SAL : 4223
	0x00002C48 : ujp		0x00002E78	// , SetPlayerStatus, -1 - SAL : 4224
	0x00002C4E : rsp	// , SetPlayerStatus, -1 - SAL : 4225
	0x00002C50 : addldrzc		34 ( Player )		10	// , SetPlayerStatus, -1 - SAL : 4226
	0x00002C56 : addldrzc		34 ( Player )		10	// , SetPlayerStatus, -1 - SAL : 4229
	0x00002C5C : ixa	// , SetPlayerStatus, -1 - SAL : 4232
	0x00002C5E : pushi		41 ( Variable )		73 ( Value of Function SetPlayerStatus )	// , SetPlayerStatus, -1 - SAL : 4233
	0x00002C64 : sub	// , SetPlayerStatus, -1 - SAL : 4234
	0x00002C66 : sta	// , SetPlayerStatus, -1 - SAL : 4235
	0x00002C68 : ujp		0x00002E78	// , SetPlayerStatus, -1 - SAL : 4236
	0x00002C6E : rsp	// , SetPlayerStatus, -1 - SAL : 4237
	0x00002C70 : addldrzc		34 ( Player )		11	// , SetPlayerStatus, -1 - SAL : 4238
	0x00002C76 : addldrzc		34 ( Player )		11	// , SetPlayerStatus, -1 - SAL : 4241
	0x00002C7C : ixa	// , SetPlayerStatus, -1 - SAL : 4244
	0x00002C7E : pushi		41 ( Variable )		73 ( Value of Function SetPlayerStatus )	// , SetPlayerStatus, -1 - SAL : 4245
	0x00002C84 : sub	// , SetPlayerStatus, -1 - SAL : 4246
	0x00002C86 : sta	// , SetPlayerStatus, -1 - SAL : 4247
	0x00002C88 : ujp		0x00002E78	// , SetPlayerStatus, -1 - SAL : 4248
	0x00002C8E : rsp	// , SetPlayerStatus, -1 - SAL : 4249
	0x00002C90 : addldrzc		34 ( Player )		12	// , SetPlayerStatus, -1 - SAL : 4250
	0x00002C96 : addldrzc		34 ( Player )		12	// , SetPlayerStatus, -1 - SAL : 4253
	0x00002C9C : ixa	// , SetPlayerStatus, -1 - SAL : 4256
	0x00002C9E : pushi		41 ( Variable )		73 ( Value of Function SetPlayerStatus )	// , SetPlayerStatus, -1 - SAL : 4257
	0x00002CA4 : sub	// , SetPlayerStatus, -1 - SAL : 4258
	0x00002CA6 : sta	// , SetPlayerStatus, -1 - SAL : 4259
	0x00002CA8 : ujp		0x00002E78	// , SetPlayerStatus, -1 - SAL : 4260
	0x00002CAE : rsp	// , SetPlayerStatus, -1 - SAL : 4261
	0x00002CB0 : addldrzc		34 ( Player )		13	// , SetPlayerStatus, -1 - SAL : 4262
	0x00002CB6 : addldrzc		34 ( Player )		13	// , SetPlayerStatus, -1 - SAL : 4265
	0x00002CBC : ixa	// , SetPlayerStatus, -1 - SAL : 4268
	0x00002CBE : pushi		41 ( Variable )		73 ( Value of Function SetPlayerStatus )	// , SetPlayerStatus, -1 - SAL : 4269
	0x00002CC4 : sub	// , SetPlayerStatus, -1 - SAL : 4270
	0x00002CC6 : sta	// , SetPlayerStatus, -1 - SAL : 4271
	0x00002CC8 : ujp		0x00002E78	// , SetPlayerStatus, -1 - SAL : 4272
	0x00002CCE : rsp	// , SetPlayerStatus, -1 - SAL : 4273
	0x00002CD0 : addldrzc		34 ( Player )		14	// , SetPlayerStatus, -1 - SAL : 4274
	0x00002CD6 : addldrzc		34 ( Player )		14	// , SetPlayerStatus, -1 - SAL : 4277
	0x00002CDC : ixa	// , SetPlayerStatus, -1 - SAL : 4280
	0x00002CDE : pushi		41 ( Variable )		73 ( Value of Function SetPlayerStatus )	// , SetPlayerStatus, -1 - SAL : 4281
	0x00002CE4 : sub	// , SetPlayerStatus, -1 - SAL : 4282
	0x00002CE6 : sta	// , SetPlayerStatus, -1 - SAL : 4283
	0x00002CE8 : ujp		0x00002E78	// , SetPlayerStatus, -1 - SAL : 4284
	0x00002CEE : rsp	// , SetPlayerStatus, -1 - SAL : 4285
	0x00002CF0 : addldrzc		34 ( Player )		15	// , SetPlayerStatus, -1 - SAL : 4286
	0x00002CF6 : addldrzc		34 ( Player )		15	// , SetPlayerStatus, -1 - SAL : 4289
	0x00002CFC : ixa	// , SetPlayerStatus, -1 - SAL : 4292
	0x00002CFE : pushi		41 ( Variable )		73 ( Value of Function SetPlayerStatus )	// , SetPlayerStatus, -1 - SAL : 4293
	0x00002D04 : sub	// , SetPlayerStatus, -1 - SAL : 4294
	0x00002D06 : sta	// , SetPlayerStatus, -1 - SAL : 4295
	0x00002D08 : ujp		0x00002E78	// , SetPlayerStatus, -1 - SAL : 4296
	0x00002D0E : rsp	// , SetPlayerStatus, -1 - SAL : 4297
	0x00002D10 : ssp	// , SetPlayerStatus, -1 - SAL : 4298
	0x00002D12 : pushz		71 ( Status of Function SetPlayerStatus )	// , SetPlayerStatus, -1 - SAL : 4299
	0x00002D16 : dup	// , SetPlayerStatus, -1 - SAL : 4300
	0x00002D18 : eqjp		0		0x00002D8C	// , SetPlayerStatus, -1 - SAL : 4301
	0x00002D20 : dup	// , SetPlayerStatus, -1 - SAL : 4302
	0x00002D22 : eqjp		1		0x00002DA2	// , SetPlayerStatus, -1 - SAL : 4303
	0x00002D2A : dup	// , SetPlayerStatus, -1 - SAL : 4304
	0x00002D2C : eqjp		2		0x00002DB8	// , SetPlayerStatus, -1 - SAL : 4305
	0x00002D34 : dup	// , SetPlayerStatus, -1 - SAL : 4306
	0x00002D36 : eqjp		3		0x00002DCE	// , SetPlayerStatus, -1 - SAL : 4307
	0x00002D3E : dup	// , SetPlayerStatus, -1 - SAL : 4308
	0x00002D40 : eqjp		4		0x00002DE4	// , SetPlayerStatus, -1 - SAL : 4309
	0x00002D48 : dup	// , SetPlayerStatus, -1 - SAL : 4310
	0x00002D4A : eqjp		5		0x00002DFA	// , SetPlayerStatus, -1 - SAL : 4311
	0x00002D52 : dup	// , SetPlayerStatus, -1 - SAL : 4312
	0x00002D54 : eqjp		6		0x00002E10	// , SetPlayerStatus, -1 - SAL : 4313
	0x00002D5C : dup	// , SetPlayerStatus, -1 - SAL : 4314
	0x00002D5E : eqjp		7		0x00002E26	// , SetPlayerStatus, -1 - SAL : 4315
	0x00002D66 : dup	// , SetPlayerStatus, -1 - SAL : 4316
	0x00002D68 : eqjp		8		0x00002E3C	// , SetPlayerStatus, -1 - SAL : 4317
	0x00002D70 : dup	// , SetPlayerStatus, -1 - SAL : 4318
	0x00002D72 : eqjp		9		0x00002E52	// , SetPlayerStatus, -1 - SAL : 4319
	0x00002D7A : dup	// , SetPlayerStatus, -1 - SAL : 4320
	0x00002D7C : eqjp		10		0x00002E68	// , SetPlayerStatus, -1 - SAL : 4321
	0x00002D84 : rsp	// , SetPlayerStatus, -1 - SAL : 4322
	0x00002D86 : ujp		0x00002E78	// , SetPlayerStatus, -1 - SAL : 4323
	0x00002D8C : rsp	// , SetPlayerStatus, -1 - SAL : 4324
	0x00002D8E : addldrzc		34 ( Player )		5	// , SetPlayerStatus, -1 - SAL : 4325
	0x00002D94 : pushi		41 ( Variable )		73 ( Value of Function SetPlayerStatus )	// , SetPlayerStatus, -1 - SAL : 4328
	0x00002D9A : sta	// , SetPlayerStatus, -1 - SAL : 4329
	0x00002D9C : ujp		0x00002E78	// , SetPlayerStatus, -1 - SAL : 4330
	0x00002DA2 : rsp	// , SetPlayerStatus, -1 - SAL : 4331
	0x00002DA4 : addldrzc		34 ( Player )		6	// , SetPlayerStatus, -1 - SAL : 4332
	0x00002DAA : pushi		41 ( Variable )		73 ( Value of Function SetPlayerStatus )	// , SetPlayerStatus, -1 - SAL : 4335
	0x00002DB0 : sta	// , SetPlayerStatus, -1 - SAL : 4336
	0x00002DB2 : ujp		0x00002E78	// , SetPlayerStatus, -1 - SAL : 4337
	0x00002DB8 : rsp	// , SetPlayerStatus, -1 - SAL : 4338
	0x00002DBA : addldrzc		34 ( Player )		7	// , SetPlayerStatus, -1 - SAL : 4339
	0x00002DC0 : pushi		41 ( Variable )		73 ( Value of Function SetPlayerStatus )	// , SetPlayerStatus, -1 - SAL : 4342
	0x00002DC6 : sta	// , SetPlayerStatus, -1 - SAL : 4343
	0x00002DC8 : ujp		0x00002E78	// , SetPlayerStatus, -1 - SAL : 4344
	0x00002DCE : rsp	// , SetPlayerStatus, -1 - SAL : 4345
	0x00002DD0 : addldrzc		34 ( Player )		8	// , SetPlayerStatus, -1 - SAL : 4346
	0x00002DD6 : pushi		41 ( Variable )		73 ( Value of Function SetPlayerStatus )	// , SetPlayerStatus, -1 - SAL : 4349
	0x00002DDC : sta	// , SetPlayerStatus, -1 - SAL : 4350
	0x00002DDE : ujp		0x00002E78	// , SetPlayerStatus, -1 - SAL : 4351
	0x00002DE4 : rsp	// , SetPlayerStatus, -1 - SAL : 4352
	0x00002DE6 : addldrzc		34 ( Player )		9	// , SetPlayerStatus, -1 - SAL : 4353
	0x00002DEC : pushi		41 ( Variable )		73 ( Value of Function SetPlayerStatus )	// , SetPlayerStatus, -1 - SAL : 4356
	0x00002DF2 : sta	// , SetPlayerStatus, -1 - SAL : 4357
	0x00002DF4 : ujp		0x00002E78	// , SetPlayerStatus, -1 - SAL : 4358
	0x00002DFA : rsp	// , SetPlayerStatus, -1 - SAL : 4359
	0x00002DFC : addldrzc		34 ( Player )		10	// , SetPlayerStatus, -1 - SAL : 4360
	0x00002E02 : pushi		41 ( Variable )		73 ( Value of Function SetPlayerStatus )	// , SetPlayerStatus, -1 - SAL : 4363
	0x00002E08 : sta	// , SetPlayerStatus, -1 - SAL : 4364
	0x00002E0A : ujp		0x00002E78	// , SetPlayerStatus, -1 - SAL : 4365
	0x00002E10 : rsp	// , SetPlayerStatus, -1 - SAL : 4366
	0x00002E12 : addldrzc		34 ( Player )		11	// , SetPlayerStatus, -1 - SAL : 4367
	0x00002E18 : pushi		41 ( Variable )		73 ( Value of Function SetPlayerStatus )	// , SetPlayerStatus, -1 - SAL : 4370
	0x00002E1E : sta	// , SetPlayerStatus, -1 - SAL : 4371
	0x00002E20 : ujp		0x00002E78	// , SetPlayerStatus, -1 - SAL : 4372
	0x00002E26 : rsp	// , SetPlayerStatus, -1 - SAL : 4373
	0x00002E28 : addldrzc		34 ( Player )		12	// , SetPlayerStatus, -1 - SAL : 4374
	0x00002E2E : pushi		41 ( Variable )		73 ( Value of Function SetPlayerStatus )	// , SetPlayerStatus, -1 - SAL : 4377
	0x00002E34 : sta	// , SetPlayerStatus, -1 - SAL : 4378
	0x00002E36 : ujp		0x00002E78	// , SetPlayerStatus, -1 - SAL : 4379
	0x00002E3C : rsp	// , SetPlayerStatus, -1 - SAL : 4380
	0x00002E3E : addldrzc		34 ( Player )		13	// , SetPlayerStatus, -1 - SAL : 4381
	0x00002E44 : pushi		41 ( Variable )		73 ( Value of Function SetPlayerStatus )	// , SetPlayerStatus, -1 - SAL : 4384
	0x00002E4A : sta	// , SetPlayerStatus, -1 - SAL : 4385
	0x00002E4C : ujp		0x00002E78	// , SetPlayerStatus, -1 - SAL : 4386
	0x00002E52 : rsp	// , SetPlayerStatus, -1 - SAL : 4387
	0x00002E54 : addldrzc		34 ( Player )		14	// , SetPlayerStatus, -1 - SAL : 4388
	0x00002E5A : pushi		41 ( Variable )		73 ( Value of Function SetPlayerStatus )	// , SetPlayerStatus, -1 - SAL : 4391
	0x00002E60 : sta	// , SetPlayerStatus, -1 - SAL : 4392
	0x00002E62 : ujp		0x00002E78	// , SetPlayerStatus, -1 - SAL : 4393
	0x00002E68 : rsp	// , SetPlayerStatus, -1 - SAL : 4394
	0x00002E6A : addldrzc		34 ( Player )		15	// , SetPlayerStatus, -1 - SAL : 4395
	0x00002E70 : pushi		41 ( Variable )		73 ( Value of Function SetPlayerStatus )	// , SetPlayerStatus, -1 - SAL : 4398
	0x00002E76 : sta	// , SetPlayerStatus, -1 - SAL : 4399
	0x00002E78 : ret	// , SetPlayerStatus, -1 - SAL : 4400
}


FUNCTION : SetVariable()
{
	0x00002E7A : nop	// , SetVariable, -1 - SAL : 3715
	0x00002E7C : popz		67 ( Value of Function SetVariable )	// , SetVariable, -1 - SAL : 3716
	0x00002E80 : popz		66 ( Operation of Function SetVariable )	// , SetVariable, -1 - SAL : 3717
	0x00002E84 : popz		65 ( VariableNumber of Function SetVariable )	// , SetVariable, -1 - SAL : 3718
	0x00002E88 : ssp	// , SetVariable, -1 - SAL : 3719
	0x00002E8A : pushz		66 ( Operation of Function SetVariable )	// , SetVariable, -1 - SAL : 3720
	0x00002E8E : dup	// , SetVariable, -1 - SAL : 3721
	0x00002E90 : eqjp		0		0x00002F18	// , SetVariable, -1 - SAL : 3722
	0x00002E98 : dup	// , SetVariable, -1 - SAL : 3723
	0x00002E9A : eqjp		1		0x00002F28	// , SetVariable, -1 - SAL : 3724
	0x00002EA2 : dup	// , SetVariable, -1 - SAL : 3725
	0x00002EA4 : eqjp		2		0x00002F46	// , SetVariable, -1 - SAL : 3726
	0x00002EAC : dup	// , SetVariable, -1 - SAL : 3727
	0x00002EAE : eqjp		3		0x00002F60	// , SetVariable, -1 - SAL : 3728
	0x00002EB6 : dup	// , SetVariable, -1 - SAL : 3729
	0x00002EB8 : eqjp		4		0x00002F7A	// , SetVariable, -1 - SAL : 3730
	0x00002EC0 : dup	// , SetVariable, -1 - SAL : 3731
	0x00002EC2 : eqjp		5		0x00002F94	// , SetVariable, -1 - SAL : 3732
	0x00002ECA : dup	// , SetVariable, -1 - SAL : 3733
	0x00002ECC : eqjp		6		0x00002FAE	// , SetVariable, -1 - SAL : 3734
	0x00002ED4 : dup	// , SetVariable, -1 - SAL : 3735
	0x00002ED6 : eqjp		7		0x00002FC0	// , SetVariable, -1 - SAL : 3736
	0x00002EDE : dup	// , SetVariable, -1 - SAL : 3737
